pedestrianId simTime groupId-PID5
165 20.4 1
170 20.4 0
173 20.4 0
177 20.4 1
178 20.4 1
182 20.4 1
186 20.4 1
192 20.4 1
193 20.4 0
199 20.4 1
3 20.5 0
7 20.5 0
10 20.5 0
13 20.5 1
19 20.5 0
25 20.5 0
31 20.5 0
32 20.5 0
38 20.5 1
42 20.5 1
45 20.5 1
47 20.5 1
49 20.5 1
65 20.5 1
71 20.5 1
80 20.5 0
90 20.5 1
91 20.5 1
92 20.5 1
97 20.5 0
99 20.5 0
100 20.5 1
107 20.5 1
108 20.5 0
109 20.5 1
110 20.5 1
111 20.5 1
120 20.5 1
121 20.5 1
129 20.5 1
135 20.5 1
140 20.5 1
143 20.5 1
148 20.5 1
152 20.5 1
168 20.5 0
175 20.5 0
184 20.5 1
188 20.5 1
189 20.5 1
2 20.6 0
5 20.6 0
8 20.6 0
12 20.6 1
26 20.6 0
28 20.6 0
52 20.6 1
61 20.6 1
63 20.6 0
67 20.6 0
69 20.6 1
72 20.6 0
79 20.6 1
84 20.6 0
93 20.6 0
96 20.6 0
114 20.6 1
123 20.6 1
139 20.6 0
149 20.6 0
162 20.6 1
166 20.6 1
171 20.6 1
179 20.6 0
185 20.6 1
187 20.6 1
196 20.6 1
198 20.6 1
6 20.7 0
9 20.7 0
14 20.7 1
17 20.7 1
21 20.7 1
22 20.7 0
23 20.7 1
27 20.7 1
33 20.7 0
36 20.7 0
37 20.7 1
44 20.7 0
48 20.7 0
51 20.7 1
53 20.7 0
56 20.7 0
60 20.7 1
64 20.7 1
68 20.7 1
77 20.7 1
87 20.7 1
89 20.7 0
105 20.7 1
118 20.7 1
119 20.7 1
122 20.7 1
126 20.7 1
127 20.7 1
133 20.7 1
147 20.7 0
151 20.7 1
156 20.7 1
163 20.7 0
167 20.7 1
172 20.7 0
180 20.7 1
183 20.7 1
190 20.7 1
191 20.7 1
195 20.7 1
20 20.8 0
24 20.8 1
29 20.8 0
35 20.8 1
40 20.8 1
43 20.8 1
58 20.8 0
62 20.8 1
76 20.8 0
78 20.8 1
94 20.8 1
102 20.8 1
103 20.8 1
117 20.8 0
125 20.8 1
128 20.8 0
130 20.8 0
144 20.8 0
153 20.8 1
159 20.8 1
160 20.8 0
161 20.8 1
164 20.8 0
174 20.8 0
194 20.8 1
197 20.8 1
11 20.9 0
16 20.9 1
30 20.9 1
39 20.9 1
41 20.9 0
46 20.9 1
55 20.9 1
57 20.9 1
73 20.9 1
74 20.9 0
75 20.9 0
81 20.9 0
82 20.9 1
88 20.9 1
95 20.9 1
98 20.9 1
101 20.9 1
104 20.9 1
106 20.9 1
112 20.9 1
124 20.9 0
132 20.9 1
136 20.9 1
138 20.9 0
141 20.9 0
142 20.9 0
145 20.9 0
146 20.9 1
152 20.9 1
154 20.9 1
155 20.9 1
158 20.9 0
169 20.9 0
176 20.9 1
178 20.9 1
181 20.9 1
186 20.9 1
199 20.9 1
1 21.0 0
4 21.0 0
7 21.0 0
15 21.0 1
18 21.0 1
31 21.0 0
32 21.0 0
49 21.0 1
50 21.0 0
59 21.0 1
65 21.0 1
66 21.0 1
83 21.0 0
85 21.0 0
108 21.0 0
111 21.0 1
116 21.0 1
129 21.0 1
134 21.0 0
137 21.0 1
170 21.0 0
173 21.0 0
175 21.0 0
177 21.0 1
182 21.0 1
188 21.0 1
192 21.0 1
193 21.0 0
200 21.0 1
3 21.1 0
10 21.1 0
12 21.1 1
13 21.1 1
25 21.1 0
26 21.1 0
38 21.1 1
42 21.1 1
45 21.1 1
47 21.1 1
54 21.1 1
61 21.1 1
69 21.1 1
71 21.1 1
80 21.1 0
84 21.1 0
86 21.1 0
90 21.1 1
91 21.1 1
92 21.1 1
96 21.1 0
97 21.1 0
99 21.1 0
100 21.1 1
109 21.1 1
121 21.1 1
140 21.1 1
143 21.1 1
149 21.1 0
150 21.1 0
157 21.1 1
162 21.1 1
165 21.1 1
168 21.1 0
184 21.1 1
185 21.1 1
187 21.1 1
189 21.1 1
5 21.2 0
6 21.2 0
14 21.2 1
19 21.2 0
21 21.2 1
23 21.2 1
28 21.2 0
34 21.2 1
44 21.2 0
51 21.2 1
52 21.2 1
53 21.2 0
56 21.2 0
67 21.2 0
68 21.2 1
70 21.2 1
93 21.2 0
107 21.2 1
110 21.2 1
115 21.2 1
120 21.2 1
122 21.2 1
123 21.2 0
127 21.2 1
131 21.2 1
133 21.2 1
139 21.2 0
148 21.2 1
151 21.2 1
156 21.2 1
163 21.2 0
171 21.2 1
172 21.2 0
179 21.2 0
180 21.2 1
190 21.2 1
191 21.2 1
198 21.2 1
2 21.3 0
8 21.3 0
9 21.3 0
17 21.3 1
22 21.3 0
29 21.3 0
33 21.3 0
35 21.3 1
36 21.3 0
37 21.3 1
43 21.3 1
48 21.3 0
60 21.3 1
63 21.3 0
64 21.3 1
72 21.3 0
77 21.3 1
87 21.3 1
89 21.3 0
102 21.3 1
103 21.3 1
105 21.3 1
114 21.3 1
119 21.3 1
126 21.3 1
135 21.3 1
147 21.3 0
164 21.3 0
166 21.3 1
195 21.3 1
197 21.3 1
16 21.4 1
20 21.4 0
24 21.4 1
27 21.4 1
30 21.4 1
40 21.4 1
55 21.4 1
57 21.4 1
58 21.4 0
62 21.4 1
76 21.4 0
79 21.4 1
88 21.4 1
94 21.4 1
104 21.4 1
106 21.4 1
112 21.4 1
117 21.4 0
118 21.4 1
124 21.4 0
125 21.4 1
128 21.4 0
138 21.4 0
141 21.4 0
144 21.4 0
152 21.4 1
153 21.4 1
154 21.4 1
155 21.4 1
158 21.4 0
159 21.4 1
160 21.4 0
161 21.4 1
167 21.4 1
169 21.4 0
174 21.4 0
178 21.4 1
183 21.4 1
194 21.4 1
196 21.4 1
199 21.4 1
4 21.5 0
11 21.5 0
31 21.5 0
32 21.5 0
39 21.5 1
41 21.5 0
46 21.5 1
49 21.5 1
59 21.5 1
66 21.5 1
73 21.5 1
74 21.5 0
75 21.5 0
78 21.5 1
82 21.5 1
83 21.5 0
95 21.5 1
111 21.5 1
129 21.5 1
130 21.5 0
142 21.5 0
145 21.5 0
175 21.5 0
176 21.5 1
186 21.5 1
188 21.5 1
7 21.6 0
12 21.6 1
15 21.6 1
18 21.6 1
42 21.6 1
61 21.6 1
65 21.6 1
71 21.6 1
81 21.6 0
84 21.6 0
85 21.6 0
91 21.6 1
92 21.6 1
97 21.6 0
101 21.6 1
108 21.6 0
109 21.6 1
116 21.6 1
132 21.6 1
134 21.6 0
136 21.6 1
137 21.6 1
143 21.6 1
146 21.6 1
149 21.6 0
168 21.6 0
170 21.6 0
177 21.6 1
182 21.6 1
184 21.6 1
185 21.6 1
192 21.6 1
200 21.6 1
1 21.7 0
13 21.7 1
25 21.7 0
26 21.7 0
38 21.7 1
44 21.7 0
45 21.7 1
47 21.7 1
50 21.7 0
51 21.7 1
52 21.7 1
56 21.7 0
68 21.7 1
69 21.7 1
80 21.7 0
90 21.7 1
96 21.7 0
98 21.7 1
99 21.7 0
100 21.7 1
121 21.7 1
122 21.7 1
140 21.7 1
150 21.7 0
156 21.7 1
157 21.7 1
162 21.7 1
171 21.7 1
172 21.7 0
173 21.7 0
180 21.7 1
187 21.7 1
189 21.7 1
190 21.7 1
191 21.7 1
193 21.7 0
198 21.7 1
3 21.8 0
5 21.8 0
6 21.8 0
10 21.8 0
14 21.8 1
21 21.8 1
23 21.8 1
28 21.8 0
29 21.8 0
43 21.8 1
53 21.8 0
54 21.8 1
67 21.8 0
86 21.8 0
87 21.8 1
103 21.8 1
105 21.8 1
107 21.8 1
123 21.8 0
127 21.8 1
133 21.8 1
139 21.8 0
151 21.8 1
163 21.8 0
165 21.8 1
179 21.8 0
181 21.8 1
2 21.9 0
9 21.9 0
17 21.9 1
19 21.9 0
20 21.9 0
22 21.9 0
24 21.9 1
30 21.9 1
33 21.9 0
35 21.9 1
36 21.9 0
37 21.9 1
40 21.9 1
48 21.9 0
57 21.9 1
63 21.9 0
64 21.9 1
72 21.9 0
77 21.9 1
89 21.9 0
93 21.9 0
102 21.9 1
104 21.9 1
106 21.9 1
114 21.9 1
117 21.9 0
119 21.9 1
120 21.9 1
126 21.9 0
138 21.9 0
141 21.9 0
147 21.9 0
148 21.9 1
152 21.9 1
153 21.9 1
161 21.9 1
164 21.9 0
175 21.9 0
178 21.9 1
195 21.9 1
197 21.9 1
199 21.9 1
8 22.0 0
11 22.0 0
16 22.0 1
31 22.0 0
34 22.0 1
55 22.0 1
58 22.0 0
60 22.0 1
62 22.0 1
70 22.0 1
76 22.0 0
88 22.0 1
94 22.0 1
110 22.0 1
112 22.0 1
115 22.0 1
118 22.0 1
124 22.0 0
128 22.0 0
129 22.0 1
131 22.0 1
135 22.0 1
144 22.0 0
145 22.0 0
154 22.0 1
155 22.0 1
158 22.0 0
159 22.0 1
160 22.0 0
166 22.0 1
167 22.0 1
169 22.0 0
174 22.0 0
188 22.0 1
4 22.1 0
12 22.1 1
27 22.1 1
32 22.1 0
39 22.1 1
41 22.1 0
46 22.1 1
49 22.1 1
59 22.1 1
66 22.1 1
74 22.1 0
75 22.1 0
79 22.1 1
82 22.1 1
83 22.1 0
84 22.1 0
95 22.1 1
97 22.1 0
111 22.1 1
116 22.1 1
125 22.1 1
142 22.1 0
168 22.1 0
183 22.1 1
185 22.1 1
186 22.1 1
194 22.1 1
196 22.1 1
7 22.2 0
15 22.2 1
18 22.2 1
26 22.2 0
38 22.2 1
42 22.2 1
45 22.2 1
51 22.2 1
56 22.2 0
61 22.2 1
65 22.2 1
68 22.2 1
69 22.2 1
71 22.2 1
73 22.2 1
78 22.2 1
81 22.2 0
90 22.2 1
91 22.2 1
92 22.2 1
96 22.2 0
101 22.2 1
108 22.2 0
109 22.2 1
130 22.2 0
132 22.2 1
137 22.2 1
143 22.2 0
149 22.2 0
162 22.2 1
170 22.2 0
176 22.2 1
177 22.2 1
182 22.2 1
184 22.2 1
190 22.2 1
191 22.2 1
192 22.2 1
200 22.2 1
1 22.3 0
6 22.3 0
13 22.3 1
21 22.3 1
23 22.3 1
25 22.3 0
29 22.3 0
43 22.3 1
44 22.3 0
47 22.3 0
50 22.3 0
52 22.3 1
53 22.3 0
67 22.3 0
80 22.3 0
85 22.3 0
99 22.3 0
100 22.3 1
121 22.3 1
134 22.3 0
136 22.3 1
140 22.3 1
146 22.3 1
151 22.3 1
156 22.3 1
171 22.3 1
172 22.3 0
173 22.3 0
179 22.3 0
180 22.3 1
187 22.3 1
189 22.3 1
193 22.3 0
198 22.3 1
3 22.4 0
10 22.4 0
14 22.4 1
28 22.4 0
30 22.4 1
35 22.4 1
40 22.4 1
86 22.4 0
87 22.4 1
102 22.4 1
103 22.4 1
104 22.4 1
105 22.4 1
106 22.4 1
123 22.4 0
127 22.4 1
133 22.4 1
138 22.4 0
139 22.4 0
141 22.4 0
147 22.4 0
150 22.4 0
152 22.4 1
157 22.4 1
163 22.4 0
175 22.4 0
178 22.4 1
197 22.4 1
199 22.4 1
5 22.5 0
9 22.5 0
11 22.5 0
16 22.5 1
17 22.5 1
20 22.5 0
22 22.5 0
24 22.5 1
31 22.5 0
33 22.5 0
36 22.5 0
37 22.5 1
48 22.5 0
54 22.5 1
55 22.5 1
57 22.5 1
62 22.5 1
77 22.5 1
84 22.5 0
88 22.5 1
89 22.5 0
93 22.5 0
107 22.5 1
112 22.5 1
117 22.5 0
119 22.5 1
124 22.5 0
126 22.5 0
129 22.5 1
144 22.5 0
153 22.5 1
154 22.5 1
158 22.5 0
160 22.5 0
161 22.5 1
164 22.5 0
165 22.5 1
188 22.5 1
195 22.5 1
2 22.6 0
4 22.6 0
8 22.6 0
12 22.6 1
32 22.6 0
49 22.6 1
58 22.6 0
63 22.6 0
64 22.6 1
72 22.6 0
74 22.6 0
76 22.6 0
94 22.6 1
98 22.6 1
111 22.6 1
114 22.6 1
118 22.6 1
120 22.6 1
128 22.6 0
145 22.6 0
148 22.6 1
155 22.6 1
159 22.6 1
168 22.6 0
169 22.6 0
174 22.6 0
185 22.6 1
186 22.6 1
7 22.7 0
19 22.7 0
26 22.7 0
39 22.7 1
41 22.7 0
46 22.7 1
51 22.7 1
59 22.7 1
60 22.7 1
61 22.7 1
65 22.7 1
66 22.7 1
71 22.7 1
82 22.7 1
83 22.7 0
95 22.7 1
96 22.7 0
97 22.7 0
109 22.7 1
110 22.7 1
116 22.7 1
142 22.7 0
149 22.7 0
166 22.7 1
167 22.7 1
181 22.7 1
183 22.7 1
184 22.7 1
194 22.7 1
15 22.8 1
18 22.8 1
27 22.8 1
29 22.8 0
34 22.8 1
38 22.8 1
42 22.8 1
43 22.8 1
44 22.8 0
45 22.8 1
53 22.8 0
68 22.8 1
69 22.8 1
73 22.8 1
75 22.8 0
90 22.8 1
91 22.8 1
92 22.8 1
108 22.8 0
115 22.8 1
125 22.8 1
131 22.8 1
135 22.8 1
137 22.8 1
143 22.8 0
151 22.8 1
156 22.8 1
162 22.8 1
170 22.8 0
172 22.8 0
176 22.8 1
177 22.8 1
180 22.8 1
182 22.8 1
187 22.8 1
190 22.8 1
191 22.8 1
192 22.8 1
200 22.8 1
6 22.9 0
13 22.9 1
21 22.9 1
23 22.9 1
30 22.9 1
35 22.9 1
47 22.9 0
52 22.9 1
67 22.9 0
70 22.9 1
78 22.9 1
79 22.9 1
81 22.9 0
85 22.9 0
99 22.9 0
100 22.9 1
101 22.9 1
103 22.9 1
104 22.9 1
105 22.9 1
106 22.9 1
121 22.9 1
127 22.9 1
130 22.9 0
132 22.9 1
133 22.9 1
134 22.9 0
138 22.9 0
140 22.9 1
141 22.9 0
152 22.9 1
171 22.9 1
173 22.9 0
175 22.9 0
178 22.9 1
179 22.9 0
189 22.9 1
193 22.9 0
196 22.9 1
197 22.9 1
198 22.9 1
1 23.0 0
10 23.0 0
14 23.0 1
20 23.0 0
24 23.0 1
25 23.0 0
28 23.0 0
31 23.0 0
36 23.0 0
40 23.0 1
50 23.0 0
55 23.0 1
57 23.0 1
77 23.0 1
80 23.0 0
84 23.0 0
87 23.0 1
102 23.0 1
112 23.0 1
117 23.0 0
123 23.0 0
126 23.0 0
129 23.0 1
136 23.0 1
139 23.0 0
146 23.0 1
147 23.0 0
150 23.0 0
157 23.0 1
158 23.0 0
163 23.0 0
164 23.0 0
188 23.0 1
199 23.0 1
3 23.1 0
5 23.1 0
9 23.1 0
11 23.1 0
12 23.1 1
16 23.1 1
22 23.1 0
33 23.1 0
37 23.1 1
62 23.1 1
86 23.1 0
88 23.1 1
89 23.1 0
93 23.1 0
94 23.1 1
111 23.1 1
119 23.1 1
124 23.1 0
128 23.1 0
144 23.1 0
145 23.1 0
153 23.1 1
154 23.1 1
155 23.1 1
160 23.1 0
161 23.1 1
165 23.1 1
185 23.1 1
195 23.1 1
2 23.2 0
4 23.2 0
17 23.2 1
26 23.2 0
32 23.2 0
48 23.2 0
49 23.2 1
54 23.2 1
58 23.2 0
64 23.2 1
74 23.2 0
76 23.2 0
83 23.2 0
97 23.2 0
107 23.2 1
109 23.2 1
114 23.2 1
148 23.2 1
149 23.2 0
159 23.2 1
168 23.2 0
169 23.2 0
174 23.2 0
184 23.2 1
186 23.2 1
7 23.3 0
8 23.3 0
39 23.3 1
41 23.3 0
42 23.3 1
43 23.3 1
46 23.3 1
51 23.3 1
59 23.3 1
60 23.3 1
61 23.3 1
63 23.3 0
65 23.3 1
66 23.3 1
68 23.3 1
69 23.3 1
71 23.3 1
72 23.3 0
82 23.3 1
91 23.3 1
92 23.3 1
95 23.3 1
96 23.3 0
116 23.3 1
118 23.3 1
120 23.3 1
142 23.3 0
143 23.3 0
151 23.3 1
152 23.3 1
156 23.3 1
162 23.3 1
180 23.3 1
190 23.3 1
191 23.3 1
194 23.3 1
6 23.4 0
15 23.4 1
18 23.4 1
19 23.4 0
21 23.4 1
29 23.4 0
30 23.4 1
35 23.4 1
38 23.4 1
44 23.4 0
45 23.4 1
53 23.4 0
67 23.4 0
73 23.4 0
75 23.4 0
90 23.4 1
98 23.4 1
99 23.4 0
103 23.4 1
104 23.4 1
106 23.4 1
108 23.4 0
125 23.4 1
129 23.4 1
137 23.4 1
138 23.4 0
141 23.4 0
166 23.4 1
167 23.4 1
170 23.4 0
171 23.4 1
172 23.4 0
175 23.4 0
176 23.4 1
177 23.4 1
178 23.4 1
182 23.4 1
183 23.4 1
187 23.4 1
189 23.4 1
192 23.4 1
197 23.4 1
200 23.4 1
13 23.5 1
14 23.5 1
23 23.5 1
27 23.5 1
31 23.5 0
40 23.5 1
52 23.5 1
57 23.5 1
78 23.5 1
81 23.5 0
84 23.5 0
87 23.5 1
102 23.5 1
105 23.5 1
110 23.5 1
121 23.5 1
127 23.5 1
133 23.5 1
134 23.5 0
135 23.5 0
140 23.5 1
173 23.5 0
179 23.5 0
188 23.5 1
198 23.5 1
199 23.5 1
1 23.6 0
10 23.6 0
11 23.6 0
12 23.6 1
16 23.6 1
20 23.6 0
24 23.6 1
25 23.6 0
28 23.6 0
34 23.6 1
36 23.6 0
47 23.6 0
55 23.6 1
77 23.6 1
79 23.6 1
80 23.6 0
85 23.6 0
88 23.6 1
100 23.6 1
101 23.6 1
112 23.6 1
115 23.6 1
117 23.6 0
123 23.6 0
124 23.6 0
126 23.6 0
130 23.6 0
131 23.6 1
132 23.6 1
139 23.6 0
147 23.6 0
150 23.6 0
154 23.6 1
158 23.6 0
161 23.6 1
163 23.6 0
164 23.6 0
181 23.6 1
185 23.6 1
193 23.6 0
3 23.7 0
9 23.7 0
22 23.7 0
26 23.7 0
32 23.7 0
33 23.7 0
37 23.7 1
49 23.7 1
50 23.7 0
62 23.7 1
70 23.7 1
89 23.7 0
93 23.7 0
94 23.7 1
97 23.7 0
111 23.7 1
128 23.7 0
136 23.7 1
144 23.7 0
145 23.7 0
146 23.7 1
153 23.7 1
155 23.7 1
157 23.7 1
160 23.7 0
168 23.7 0
169 23.7 0
195 23.7 0
196 23.7 1
4 23.8 0
5 23.8 0
7 23.8 0
17 23.8 1
39 23.8 1
43 23.8 1
48 23.8 0
51 23.8 1
58 23.8 0
61 23.8 1
64 23.8 1
65 23.8 1
68 23.8 1
71 23.8 1
74 23.8 0
76 23.8 0
82 23.8 1
83 23.8 0
86 23.8 0
96 23.8 0
109 23.8 1
119 23.8 1
149 23.8 0
152 23.8 1
159 23.8 1
162 23.8 1
165 23.8 1
174 23.8 0
184 23.8 1
186 23.8 1
190 23.8 1
191 23.8 1
2 23.9 0
15 23.9 1
18 23.9 1
21 23.9 1
29 23.9 0
30 23.9 1
35 23.9 1
41 23.9 0
42 23.9 1
44 23.9 0
45 23.9 1
46 23.9 1
53 23.9 0
59 23.9 1
63 23.9 0
66 23.9 1
69 23.9 1
72 23.9 0
91 23.9 1
92 23.9 1
95 23.9 1
106 23.9 1
107 23.9 1
108 23.9 0
114 23.9 1
116 23.9 1
118 23.9 1
129 23.9 1
138 23.9 0
141 23.9 0
142 23.9 0
143 23.9 0
148 23.9 1
151 23.9 1
156 23.9 1
172 23.9 0
175 23.9 0
180 23.9 1
194 23.9 1
6 24.0 0
8 24.0 0
23 24.0 1
31 24.0 0
38 24.0 1
40 24.0 1
54 24.0 1
57 24.0 1
60 24.0 1
67 24.0 0
73 24.0 0
75 24.0 0
84 24.0 0
90 24.0 1
99 24.0 0
103 24.0 1
104 24.0 1
105 24.0 1
120 24.0 1
137 24.0 1
140 24.0 1
170 24.0 0
171 24.0 1
177 24.0 1
178 24.0 1
182 24.0 1
187 24.0 1
188 24.0 1
189 24.0 1
192 24.0 1
197 24.0 1
198 24.0 1
199 24.0 1
12 24.1 1
13 24.1 1
14 24.1 1
19 24.1 0
52 24.1 1
55 24.1 1
87 24.1 1
102 24.1 1
112 24.1 1
117 24.1 0
121 24.1 1
124 24.1 0
125 24.1 1
127 24.1 1
133 24.1 1
134 24.1 0
154 24.1 1
158 24.1 0
163 24.1 0
164 24.1 0
166 24.1 1
167 24.1 1
173 24.1 0
176 24.1 1
179 24.1 0
183 24.1 1
185 24.1 1
200 24.1 1
10 24.2 0
11 24.2 0
16 24.2 1
20 24.2 0
24 24.2 1
25 24.2 0
26 24.2 0
27 24.2 1
28 24.2 0
32 24.2 0
36 24.2 0
47 24.2 0
62 24.2 1
77 24.2 1
78 24.2 1
80 24.2 0
81 24.2 0
85 24.2 0
88 24.2 1
98 24.2 1
100 24.2 1
110 24.2 1
111 24.2 1
123 24.2 0
126 24.2 0
132 24.2 1
139 24.2 0
144 24.2 0
145 24.2 0
147 24.2 0
161 24.2 1
168 24.2 0
193 24.2 0
1 24.3 0
3 24.3 0
4 24.3 0
9 24.3 0
30 24.3 1
33 24.3 0
37 24.3 1
43 24.3 1
50 24.3 0
61 24.3 1
68 24.3 1
89 24.3 0
93 24.3 0
94 24.3 0
97 24.3 0
101 24.3 1
109 24.3 1
128 24.3 0
130 24.3 0
135 24.3 0
149 24.3 0
150 24.3 0
152 24.3 1
153 24.3 1
155 24.3 1
157 24.3 1
159 24.3 1
160 24.3 0
169 24.3 0
184 24.3 1
190 24.3 1
191 24.3 1
195 24.3 0
5 24.4 0
7 24.4 0
17 24.4 1
22 24.4 0
29 24.4 0
39 24.4 1
48 24.4 0
58 24.4 0
59 24.4 1
65 24.4 1
66 24.4 1
69 24.4 1
71 24.4 1
74 24.4 0
76 24.4 0
79 24.4 1
82 24.4 1
83 24.4 0
86 24.4 0
96 24.4 0
106 24.4 1
115 24.4 1
119 24.4 1
129 24.4 1
131 24.4 1
136 24.4 1
138 24.4 0
141 24.4 0
143 24.4 0
146 24.4 1
151 24.4 1
156 24.4 1
162 24.4 1
172 24.4 0
174 24.4 0
175 24.4 0
180 24.4 1
181 24.4 1
186 24.4 1
2 24.5 0
6 24.5 0
15 24.5 1
18 24.5 1
21 24.5 1
31 24.5 0
34 24.5 1
35 24.5 1
41 24.5 0
42 24.5 1
44 24.5 0
45 24.5 1
53 24.5 0
57 24.5 1
64 24.5 1
70 24.5 1
84 24.5 0
91 24.5 1
92 24.5 1
103 24.5 1
104 24.5 1
107 24.5 1
108 24.5 0
114 24.5 1
116 24.5 1
142 24.5 0
165 24.5 1
171 24.5 1
178 24.5 1
187 24.5 1
188 24.5 1
194 24.5 1
196 24.5 1
197 24.5 1
199 24.5 1
12 24.6 1
23 24.6 1
38 24.6 1
46 24.6 1
55 24.6 1
63 24.6 0
67 24.6 0
72 24.6 0
75 24.6 0
87 24.6 1
90 24.6 1
95 24.6 1
99 24.6 0
102 24.6 1
105 24.6 1
112 24.6 1
117 24.6 0
118 24.6 1
127 24.6 1
140 24.6 1
148 24.6 1
170 24.6 0
177 24.6 1
182 24.6 1
185 24.6 1
189 24.6 1
192 24.6 1
198 24.6 1
8 24.7 0
11 24.7 0
13 24.7 1
14 24.7 1
16 24.7 1
20 24.7 0
24 24.7 1
52 24.7 1
54 24.7 1
60 24.7 1
73 24.7 0
77 24.7 1
88 24.7 1
120 24.7 1
121 24.7 1
124 24.7 0
125 24.7 1
133 24.7 1
134 24.7 0
137 24.7 1
154 24.7 1
158 24.7 0
163 24.7 0
164 24.7 0
167 24.7 1
168 24.7 0
173 24.7 0
176 24.7 1
179 24.7 0
183 24.7 1
200 24.7 1
19 24.8 0
25 24.8 0
26 24.8 0
27 24.8 1
28 24.8 0
30 24.8 1
32 24.8 0
36 24.8 0
47 24.8 0
62 24.8 1
68 24.8 1
80 24.8 0
81 24.8 0
97 24.8 0
100 24.8 1
109 24.8 1
111 24.8 1
123 24.8 0
126 24.8 0
139 24.8 0
144 24.8 0
145 24.8 0
147 24.8 0
149 24.8 0
152 24.8 1
153 24.8 1
155 24.8 1
161 24.8 1
175 24.8 0
190 24.8 1
191 24.8 1
4 24.9 0
7 24.9 0
9 24.9 0
10 24.9 0
29 24.9 0
33 24.9 0
37 24.9 1
61 24.9 1
65 24.9 1
69 24.9 1
71 24.9 1
74 24.9 0
78 24.9 1
83 24.9 0
85 24.9 0
89 24.9 0
94 24.9 0
96 24.9 0
101 24.9 1
106 24.9 1
128 24.9 0
129 24.9 1
132 24.9 1
138 24.9 0
141 24.9 0
150 24.9 0
151 24.9 1
156 24.9 1
159 24.9 1
160 24.9 0
162 24.9 1
166 24.9 1
169 24.9 0
180 24.9 1
184 24.9 1
186 24.9 1
193 24.9 0
1 25.0 0
3 25.0 0
6 25.0 0
21 25.0 1
22 25.0 0
31 25.0 0
35 25.0 1
39 25.0 1
44 25.0 0
48 25.0 0
50 25.0 0
53 25.0 0
57 25.0 1
58 25.0 0
59 25.0 1
66 25.0 1
76 25.0 0
82 25.0 1
84 25.0 0
91 25.0 1
92 25.0 1
93 25.0 0
103 25.0 1
104 25.0 1
110 25.0 1
116 25.0 1
119 25.0 1
130 25.0 0
135 25.0 0
143 25.0 0
157 25.0 1
172 25.0 0
174 25.0 0
178 25.0 1
188 25.0 1
195 25.0 0
197 25.0 1
199 25.0 1
5 25.1 0
12 25.1 1
15 25.1 1
17 25.1 1
18 25.1 1
23 25.1 1
41 25.1 0
42 25.1 1
45 25.1 1
64 25.1 1
67 25.1 0
86 25.1 0
90 25.1 1
98 25.1 1
105 25.1 1
108 25.1 0
136 25.1 1
142 25.1 0
146 25.1 1
171 25.1 1
185 25.1 1
187 25.1 1
2 25.2 0
11 25.2 0
13 25.2 1
38 25.2 1
46 25.2 1
55 25.2 1
72 25.2 0
79 25.2 1
87 25.2 1
88 25.2 1
95 25.2 1
99 25.2 0
102 25.2 1
107 25.2 1
112 25.2 1
114 25.2 1
115 25.2 1
117 25.2 0
118 25.2 1
124 25.2 0
127 25.2 1
133 25.2 1
140 25.2 1
148 25.2 1
152 25.2 1
154 25.2 1
158 25.2 0
165 25.2 1
170 25.2 0
177 25.2 1
182 25.2 1
189 25.2 1
192 25.2 1
194 25.2 1
198 25.2 1
14 25.3 1
16 25.3 1
20 25.3 0
24 25.3 1
26 25.3 0
30 25.3 1
32 25.3 0
34 25.3 1
36 25.3 0
52 25.3 1
60 25.3 1
62 25.3 1
63 25.3 0
68 25.3 1
70 25.3 0
73 25.3 0
75 25.3 0
77 25.3 1
111 25.3 1
121 25.3 1
131 25.3 1
134 25.3 0
137 25.3 1
145 25.3 0
147 25.3 0
149 25.3 0
161 25.3 1
163 25.3 0
164 25.3 0
168 25.3 0
173 25.3 0
175 25.3 0
176 25.3 1
179 25.3 0
181 25.3 1
190 25.3 1
191 25.3 1
196 25.3 1
200 25.3 1
4 25.4 0
8 25.4 0
25 25.4 0
28 25.4 0
29 25.4 0
47 25.4 0
54 25.4 1
61 25.4 1
80 25.4 0
96 25.4 0
97 25.4 0
100 25.4 1
106 25.4 1
109 25.4 1
120 25.4 1
123 25.4 0
125 25.4 1
126 25.4 0
128 25.4 0
129 25.4 1
138 25.4 0
139 25.4 0
141 25.4 0
144 25.4 0
151 25.4 1
153 25.4 1
155 25.4 1
167 25.4 1
183 25.4 1
184 25.4 1
7 25.5 0
9 25.5 0
10 25.5 0
27 25.5 1
31 25.5 0
33 25.5 0
35 25.5 1
37 25.5 1
57 25.5 1
65 25.5 1
69 25.5 1
71 25.5 1
74 25.5 0
81 25.5 0
83 25.5 0
84 25.5 0
85 25.5 0
89 25.5 0
94 25.5 0
103 25.5 1
104 25.5 1
143 25.5 0
156 25.5 1
159 25.5 1
160 25.5 0
162 25.5 1
169 25.5 0
172 25.5 0
174 25.5 0
178 25.5 1
180 25.5 1
186 25.5 1
188 25.5 1
193 25.5 0
197 25.5 1
1 25.6 0
3 25.6 0
6 25.6 0
19 25.6 0
21 25.6 1
22 25.6 0
39 25.6 1
42 25.6 1
44 25.6 0
48 25.6 0
50 25.6 0
53 25.6 0
58 25.6 0
59 25.6 1
66 25.6 1
76 25.6 0
78 25.6 1
82 25.6 1
91 25.6 1
92 25.6 1
93 25.6 0
101 25.6 1
116 25.6 1
