pedestrianId simTime groupId-PID5
18 20.4 1
30 20.4 1
34 20.4 1
50 20.4 0
55 20.4 1
57 20.4 1
59 20.4 1
66 20.4 0
70 20.4 1
73 20.4 1
74 20.4 0
76 20.4 1
81 20.4 1
82 20.4 1
85 20.4 1
88 20.4 0
95 20.4 1
103 20.4 1
104 20.4 0
117 20.4 1
124 20.4 1
128 20.4 1
146 20.4 0
151 20.4 1
153 20.4 1
160 20.4 1
161 20.4 1
182 20.4 1
189 20.4 1
194 20.4 1
195 20.4 1
198 20.4 0
199 20.4 1
3 20.5 0
7 20.5 0
10 20.5 0
13 20.5 1
19 20.5 0
25 20.5 0
31 20.5 1
32 20.5 1
38 20.5 1
42 20.5 0
45 20.5 1
47 20.5 1
49 20.5 1
65 20.5 1
83 20.5 0
86 20.5 0
106 20.5 0
112 20.5 0
115 20.5 1
116 20.5 1
131 20.5 1
134 20.5 1
142 20.5 1
144 20.5 0
145 20.5 1
155 20.5 1
158 20.5 1
159 20.5 1
164 20.5 0
173 20.5 0
175 20.5 0
177 20.5 0
178 20.5 1
179 20.5 1
192 20.5 1
193 20.5 1
196 20.5 1
2 20.6 0
5 20.6 0
8 20.6 0
12 20.6 1
26 20.6 0
28 20.6 1
52 20.6 1
61 20.6 1
63 20.6 1
67 20.6 1
69 20.6 1
71 20.6 0
80 20.6 1
90 20.6 1
91 20.6 0
92 20.6 1
97 20.6 0
99 20.6 0
100 20.6 1
107 20.6 1
108 20.6 1
109 20.6 1
110 20.6 1
111 20.6 0
113 20.6 1
120 20.6 1
121 20.6 1
129 20.6 1
137 20.6 1
138 20.6 0
141 20.6 1
150 20.6 0
154 20.6 1
157 20.6 1
167 20.6 0
168 20.6 0
169 20.6 1
172 20.6 0
180 20.6 1
187 20.6 0
191 20.6 1
6 20.7 0
9 20.7 0
14 20.7 1
17 20.7 1
21 20.7 1
22 20.7 0
23 20.7 0
27 20.7 1
33 20.7 0
36 20.7 0
37 20.7 0
44 20.7 1
48 20.7 1
51 20.7 1
53 20.7 1
56 20.7 1
60 20.7 1
64 20.7 1
68 20.7 1
72 20.7 0
79 20.7 1
84 20.7 1
93 20.7 0
96 20.7 0
114 20.7 1
123 20.7 1
135 20.7 0
140 20.7 1
143 20.7 1
148 20.7 1
152 20.7 1
165 20.7 1
166 20.7 1
171 20.7 1
174 20.7 1
176 20.7 1
181 20.7 1
185 20.7 1
20 20.8 1
24 20.8 1
29 20.8 0
35 20.8 1
40 20.8 1
43 20.8 1
58 20.8 0
62 20.8 0
77 20.8 0
87 20.8 1
89 20.8 0
105 20.8 1
118 20.8 1
119 20.8 0
122 20.8 1
126 20.8 0
127 20.8 1
133 20.8 1
139 20.8 1
149 20.8 1
162 20.8 1
170 20.8 1
183 20.8 1
188 20.8 1
190 20.8 1
200 20.8 1
11 20.9 1
16 20.9 1
30 20.9 1
39 20.9 1
41 20.9 1
46 20.9 1
55 20.9 1
57 20.9 1
76 20.9 1
78 20.9 1
94 20.9 0
102 20.9 1
103 20.9 1
117 20.9 1
125 20.9 1
128 20.9 1
130 20.9 1
147 20.9 0
151 20.9 1
156 20.9 0
163 20.9 1
177 20.9 0
184 20.9 1
186 20.9 1
194 20.9 1
197 20.9 1
198 20.9 0
1 21.0 0
4 21.0 0
7 21.0 0
15 21.0 1
18 21.0 1
31 21.0 1
32 21.0 1
49 21.0 1
50 21.0 0
59 21.0 1
65 21.0 1
66 21.0 0
73 21.0 1
74 21.0 0
75 21.0 0
81 21.0 1
82 21.0 1
88 21.0 0
95 21.0 1
98 21.0 1
101 21.0 1
104 21.0 0
106 21.0 0
112 21.0 0
124 21.0 1
132 21.0 1
136 21.0 1
144 21.0 0
153 21.0 1
159 21.0 1
160 21.0 1
161 21.0 1
164 21.0 0
189 21.0 1
199 21.0 1
3 21.1 0
10 21.1 0
12 21.1 1
13 21.1 1
25 21.1 0
26 21.1 0
38 21.1 1
42 21.1 0
45 21.1 1
47 21.1 1
54 21.1 1
61 21.1 1
69 21.1 1
83 21.1 0
85 21.1 1
108 21.1 1
111 21.1 0
113 21.1 1
116 21.1 1
129 21.1 1
134 21.1 1
138 21.1 0
141 21.1 1
142 21.1 1
145 21.1 1
146 21.1 0
152 21.1 1
154 21.1 1
155 21.1 1
158 21.1 1
167 21.1 0
168 21.1 0
173 21.1 0
176 21.1 1
178 21.1 1
179 21.1 1
180 21.1 1
182 21.1 1
192 21.1 1
193 21.1 1
195 21.1 1
196 21.1 1
5 21.2 0
6 21.2 0
14 21.2 1
19 21.2 0
21 21.2 1
23 21.2 0
28 21.2 1
34 21.2 1
44 21.2 1
51 21.2 1
52 21.2 1
53 21.2 1
56 21.2 1
67 21.2 1
68 21.2 1
70 21.2 1
71 21.2 0
80 21.2 1
84 21.2 1
86 21.2 0
90 21.2 1
91 21.2 0
92 21.2 1
96 21.2 0
97 21.2 0
99 21.2 0
100 21.2 1
109 21.2 1
121 21.2 1
137 21.2 1
165 21.2 1
169 21.2 1
171 21.2 1
175 21.2 0
181 21.2 1
185 21.2 1
188 21.2 1
190 21.2 1
191 21.2 1
2 21.3 0
8 21.3 0
9 21.3 0
17 21.3 1
22 21.3 0
29 21.3 0
33 21.3 0
35 21.3 1
36 21.3 0
37 21.3 0
43 21.3 1
48 21.3 1
60 21.3 1
63 21.3 1
64 21.3 1
93 21.3 0
107 21.3 1
110 21.3 1
115 21.3 1
120 21.3 1
122 21.3 1
123 21.3 1
127 21.3 1
131 21.3 1
133 21.3 1
140 21.3 1
143 21.3 1
149 21.3 1
150 21.3 0
157 21.3 1
162 21.3 1
166 21.3 1
170 21.3 1
174 21.3 1
183 21.3 1
187 21.3 0
16 21.4 1
20 21.4 1
24 21.4 1
27 21.4 1
30 21.4 1
40 21.4 1
55 21.4 1
57 21.4 1
58 21.4 0
62 21.4 0
72 21.4 0
77 21.4 0
87 21.4 1
89 21.4 0
102 21.4 1
103 21.4 1
105 21.4 1
114 21.4 1
119 21.4 0
126 21.4 0
135 21.4 0
139 21.4 1
148 21.4 1
151 21.4 1
156 21.4 0
163 21.4 1
177 21.4 0
184 21.4 1
198 21.4 0
200 21.4 1
4 21.5 0
11 21.5 1
31 21.5 1
32 21.5 1
39 21.5 1
41 21.5 1
46 21.5 1
49 21.5 1
59 21.5 1
66 21.5 0
76 21.5 1
79 21.5 1
88 21.5 0
94 21.5 0
104 21.5 0
106 21.5 0
112 21.5 0
117 21.5 1
118 21.5 1
124 21.5 1
125 21.5 1
128 21.5 1
147 21.5 0
167 21.5 0
172 21.5 0
186 21.5 1
189 21.5 1
194 21.5 1
197 21.5 1
7 21.6 0
12 21.6 1
15 21.6 1
18 21.6 1
42 21.6 0
61 21.6 1
65 21.6 1
73 21.6 1
74 21.6 0
75 21.6 0
78 21.6 1
82 21.6 1
83 21.6 0
95 21.6 1
111 21.6 0
113 21.6 1
129 21.6 1
130 21.6 1
138 21.6 0
141 21.6 1
144 21.6 0
152 21.6 1
153 21.6 1
154 21.6 1
155 21.6 1
158 21.6 1
159 21.6 1
160 21.6 1
161 21.6 1
164 21.6 0
168 21.6 0
176 21.6 1
178 21.6 1
192 21.6 1
199 21.6 1
1 21.7 0
13 21.7 1
25 21.7 0
26 21.7 0
38 21.7 1
44 21.7 1
45 21.7 1
47 21.7 1
50 21.7 0
51 21.7 1
52 21.7 1
56 21.7 1
68 21.7 1
69 21.7 1
71 21.7 0
81 21.7 1
84 21.7 1
85 21.7 1
91 21.7 0
92 21.7 1
97 21.7 0
101 21.7 1
108 21.7 1
109 21.7 1
116 21.7 1
132 21.7 1
134 21.7 1
136 21.7 1
142 21.7 1
145 21.7 1
165 21.7 1
170 21.7 1
173 21.7 0
179 21.7 1
180 21.7 1
188 21.7 1
190 21.7 1
191 21.7 1
193 21.7 1
3 21.8 0
5 21.8 0
6 21.8 0
10 21.8 0
14 21.8 1
21 21.8 1
23 21.8 0
28 21.8 1
29 21.8 0
43 21.8 1
53 21.8 1
54 21.8 1
67 21.8 1
80 21.8 1
90 21.8 1
96 21.8 0
98 21.8 1
99 21.8 0
100 21.8 1
121 21.8 1
122 21.8 1
137 21.8 1
143 21.8 1
146 21.8 0
149 21.8 1
169 21.8 1
171 21.8 1
174 21.8 1
175 21.8 0
177 21.8 0
181 21.8 1
185 21.8 1
196 21.8 1
2 21.9 0
9 21.9 0
17 21.9 1
19 21.9 0
20 21.9 1
22 21.9 0
24 21.9 1
30 21.9 1
33 21.9 0
35 21.9 1
36 21.9 0
37 21.9 0
40 21.9 1
48 21.9 1
57 21.9 1
63 21.9 1
64 21.9 1
86 21.9 0
87 21.9 1
103 21.9 1
105 21.9 1
107 21.9 1
123 21.9 1
127 21.9 1
133 21.9 1
140 21.9 1
150 21.9 0
156 21.9 0
157 21.9 1
162 21.9 1
166 21.9 1
182 21.9 1
183 21.9 1
184 21.9 1
187 21.9 0
195 21.9 1
198 21.9 0
200 21.9 1
8 22.0 0
11 22.0 1
16 22.0 1
31 22.0 1
34 22.0 0
55 22.0 1
58 22.0 0
60 22.0 1
62 22.0 0
70 22.0 1
72 22.0 0
77 22.0 0
89 22.0 0
93 22.0 0
102 22.0 1
104 22.0 0
106 22.0 0
114 22.0 1
117 22.0 1
119 22.0 0
120 22.0 1
126 22.0 0
139 22.0 1
151 22.0 1
163 22.0 1
167 22.0 0
4 22.1 0
12 22.1 1
27 22.1 1
32 22.1 1
39 22.1 1
41 22.1 1
46 22.1 1
49 22.1 1
59 22.1 1
66 22.1 0
76 22.1 1
88 22.1 0
94 22.1 0
110 22.1 1
112 22.1 0
113 22.1 1
115 22.1 1
118 22.1 1
124 22.1 1
128 22.1 1
129 22.1 1
131 22.1 1
138 22.1 0
141 22.1 1
147 22.1 0
148 22.1 1
152 22.1 1
153 22.1 1
161 22.1 1
164 22.1 0
176 22.1 1
186 22.1 1
188 22.1 1
189 22.1 1
190 22.1 1
192 22.1 1
194 22.1 1
197 22.1 1
199 22.1 1
7 22.2 0
15 22.2 1
18 22.2 1
26 22.2 0
38 22.2 1
42 22.2 0
45 22.2 1
51 22.2 1
61 22.2 1
65 22.2 1
68 22.2 1
69 22.2 1
74 22.2 0
75 22.2 0
79 22.2 1
82 22.2 1
83 22.2 0
84 22.2 1
95 22.2 1
97 22.2 0
111 22.2 0
116 22.2 1
125 22.2 1
135 22.2 0
144 22.2 0
145 22.2 1
154 22.2 1
155 22.2 1
158 22.2 1
159 22.2 1
160 22.2 1
165 22.2 1
168 22.2 0
170 22.2 1
173 22.2 0
177 22.2 0
178 22.2 1
180 22.2 1
1 22.3 0
6 22.3 0
13 22.3 1
21 22.3 1
23 22.3 0
25 22.3 0
29 22.3 0
43 22.3 1
44 22.3 1
47 22.3 1
50 22.3 0
52 22.3 1
53 22.3 1
67 22.3 1
71 22.3 0
73 22.3 1
78 22.3 1
81 22.3 1
90 22.3 1
91 22.3 0
92 22.3 1
96 22.3 0
101 22.3 1
108 22.3 1
109 22.3 1
130 22.3 1
132 22.3 1
142 22.3 1
172 22.3 0
174 22.3 1
179 22.3 1
191 22.3 1
193 22.3 1
3 22.4 0
10 22.4 0
14 22.4 1
28 22.4 1
30 22.4 1
35 22.4 1
40 22.4 1
80 22.4 1
85 22.4 1
99 22.4 0
100 22.4 1
121 22.4 1
134 22.4 1
136 22.4 1
137 22.4 1
143 22.4 1
149 22.4 1
162 22.4 1
169 22.4 1
171 22.4 1
175 22.4 0
181 22.4 1
183 22.4 1
184 22.4 1
185 22.4 1
196 22.4 1
198 22.4 0
200 22.4 1
5 22.5 0
9 22.5 0
11 22.5 1
16 22.5 1
17 22.5 1
20 22.5 1
22 22.5 0
24 22.5 1
31 22.5 1
33 22.5 0
36 22.5 0
37 22.5 0
48 22.5 1
54 22.5 1
55 22.5 1
57 22.5 1
62 22.5 0
86 22.5 0
87 22.5 1
102 22.5 1
103 22.5 1
104 22.5 0
105 22.5 1
106 22.5 0
123 22.5 1
127 22.5 1
133 22.5 1
140 22.5 1
146 22.5 0
151 22.5 1
156 22.5 0
166 22.5 1
167 22.5 0
187 22.5 0
2 22.6 0
4 22.6 0
8 22.6 0
12 22.6 1
32 22.6 1
49 22.6 1
58 22.6 0
63 22.6 1
64 22.6 1
77 22.6 0
84 22.6 1
88 22.6 0
89 22.6 0
93 22.6 0
107 22.6 1
112 22.6 0
117 22.6 1
119 22.6 0
124 22.6 1
126 22.6 0
129 22.6 1
138 22.6 0
139 22.6 1
141 22.6 1
147 22.6 0
150 22.6 0
152 22.6 1
157 22.6 1
163 22.6 1
176 22.6 1
182 22.6 1
188 22.6 1
189 22.6 1
190 22.6 1
194 22.6 1
7 22.7 0
19 22.7 0
26 22.7 0
39 22.7 1
41 22.7 1
46 22.7 1
51 22.7 1
59 22.7 1
60 22.7 1
61 22.7 1
65 22.7 1
66 22.7 0
72 22.7 0
74 22.7 0
76 22.7 1
94 22.7 0
98 22.7 1
111 22.7 0
114 22.7 1
118 22.7 1
120 22.7 1
128 22.7 1
144 22.7 0
153 22.7 1
154 22.7 1
158 22.7 1
160 22.7 1
161 22.7 1
164 22.7 0
168 22.7 0
170 22.7 1
177 22.7 0
178 22.7 1
180 22.7 1
186 22.7 1
192 22.7 1
195 22.7 1
197 22.7 1
199 22.7 1
15 22.8 1
18 22.8 1
27 22.8 1
29 22.8 0
34 22.8 0
38 22.8 1
42 22.8 0
43 22.8 1
44 22.8 1
45 22.8 1
53 22.8 1
68 22.8 1
69 22.8 1
71 22.8 0
82 22.8 1
83 22.8 0
95 22.8 1
96 22.8 0
97 22.8 0
109 22.8 1
110 22.8 1
116 22.8 1
145 22.8 1
148 22.8 1
155 22.8 1
159 22.8 1
165 22.8 1
173 22.8 0
174 22.8 1
191 22.8 1
6 22.9 0
13 22.9 1
21 22.9 1
23 22.9 0
30 22.9 1
35 22.9 1
47 22.9 1
52 22.9 1
67 22.9 1
70 22.9 1
73 22.9 1
75 22.9 0
90 22.9 1
91 22.9 0
92 22.9 1
108 22.9 1
115 22.9 1
125 22.9 1
131 22.9 1
135 22.9 0
142 22.9 1
149 22.9 1
169 22.9 1
171 22.9 1
179 22.9 1
193 22.9 1
198 22.9 0
1 23.0 0
10 23.0 0
14 23.0 1
20 23.0 1
24 23.0 1
25 23.0 0
28 23.0 1
31 23.0 1
36 23.0 0
40 23.0 1
50 23.0 0
55 23.0 1
57 23.0 1
78 23.0 1
79 23.0 1
81 23.0 1
85 23.0 1
99 23.0 0
100 23.0 1
101 23.0 1
103 23.0 1
104 23.0 0
105 23.0 1
106 23.0 0
121 23.0 1
127 23.0 1
130 23.0 1
132 23.0 1
133 23.0 1
134 23.0 1
137 23.0 1
143 23.0 1
151 23.0 1
156 23.0 0
162 23.0 1
167 23.0 0
181 23.0 1
183 23.0 1
184 23.0 1
185 23.0 1
188 23.0 1
196 23.0 1
200 23.0 1
3 23.1 0
5 23.1 0
9 23.1 0
11 23.1 1
12 23.1 1
16 23.1 1
22 23.1 0
33 23.1 0
37 23.1 0
62 23.1 0
77 23.1 0
80 23.1 0
84 23.1 1
87 23.1 1
102 23.1 1
112 23.1 0
117 23.1 1
123 23.1 1
126 23.1 0
129 23.1 1
138 23.1 0
140 23.1 1
141 23.1 1
152 23.1 1
170 23.1 1
175 23.1 0
176 23.1 1
177 23.1 0
189 23.1 1
190 23.1 1
2 23.2 0
4 23.2 0
17 23.2 1
26 23.2 0
32 23.2 1
48 23.2 1
49 23.2 1
54 23.2 1
58 23.2 0
64 23.2 1
86 23.2 0
88 23.2 0
89 23.2 0
93 23.2 0
94 23.2 0
111 23.2 0
119 23.2 0
124 23.2 1
128 23.2 1
136 23.2 1
139 23.2 1
146 23.2 0
147 23.2 0
150 23.2 0
157 23.2 1
158 23.2 1
163 23.2 1
166 23.2 1
168 23.2 0
172 23.2 0
187 23.2 0
192 23.2 1
194 23.2 1
7 23.3 0
8 23.3 0
39 23.3 1
41 23.3 1
42 23.3 0
43 23.3 1
46 23.3 1
51 23.3 1
59 23.3 1
60 23.3 1
61 23.3 1
63 23.3 1
65 23.3 1
66 23.3 0
68 23.3 1
69 23.3 1
74 23.3 0
76 23.3 1
83 23.3 0
97 23.3 0
107 23.3 1
109 23.3 1
114 23.3 1
144 23.3 0
145 23.3 1
153 23.3 1
154 23.3 1
155 23.3 1
160 23.3 1
161 23.3 1
164 23.3 0
165 23.3 1
178 23.3 1
180 23.3 1
186 23.3 1
197 23.3 1
199 23.3 1
6 23.4 0
15 23.4 1
18 23.4 1
19 23.4 0
21 23.4 1
29 23.4 0
30 23.4 1
35 23.4 1
38 23.4 1
44 23.4 1
45 23.4 1
53 23.4 1
67 23.4 1
71 23.4 0
72 23.4 0
82 23.4 1
91 23.4 0
92 23.4 1
95 23.4 1
96 23.4 0
116 23.4 1
118 23.4 1
120 23.4 1
148 23.4 1
149 23.4 1
159 23.4 1
173 23.4 0
174 23.4 1
182 23.4 1
191 23.4 1
198 23.4 0
13 23.5 1
14 23.5 1
23 23.5 0
27 23.5 1
31 23.5 1
40 23.5 1
52 23.5 1
57 23.5 1
73 23.5 1
75 23.5 0
90 23.5 1
98 23.5 1
99 23.5 0
103 23.5 1
104 23.5 0
106 23.5 0
108 23.5 1
125 23.5 1
129 23.5 1
142 23.5 1
143 23.5 1
151 23.5 1
152 23.5 1
156 23.5 0
162 23.5 1
167 23.5 0
169 23.5 1
171 23.5 1
179 23.5 1
183 23.5 1
184 23.5 1
188 23.5 1
193 23.5 1
195 23.5 1
200 23.5 1
1 23.6 0
10 23.6 0
11 23.6 1
12 23.6 1
16 23.6 1
20 23.6 1
24 23.6 1
25 23.6 0
28 23.6 1
34 23.6 0
36 23.6 0
47 23.6 1
55 23.6 1
78 23.6 1
81 23.6 1
84 23.6 1
87 23.6 1
102 23.6 1
105 23.6 1
110 23.6 1
121 23.6 1
127 23.6 1
133 23.6 1
134 23.6 1
137 23.6 1
138 23.6 0
141 23.6 1
170 23.6 1
176 23.6 1
177 23.6 0
181 23.6 1
185 23.6 1
196 23.6 1
3 23.7 0
9 23.7 0
22 23.7 0
26 23.7 0
32 23.7 1
33 23.7 0
37 23.7 0
50 23.7 0
62 23.7 0
70 23.7 1
77 23.7 0
79 23.7 1
80 23.7 0
85 23.7 1
88 23.7 0
100 23.7 1
101 23.7 1
112 23.7 0
115 23.7 1
117 23.7 1
123 23.7 1
124 23.7 1
126 23.7 0
130 23.7 1
131 23.7 1
132 23.7 1
135 23.7 0
140 23.7 1
168 23.7 0
175 23.7 0
189 23.7 1
4 23.8 0
5 23.8 0
7 23.8 0
17 23.8 1
39 23.8 1
43 23.8 1
48 23.8 1
51 23.8 1
58 23.8 0
61 23.8 1
64 23.8 1
65 23.8 1
68 23.8 1
89 23.8 0
93 23.8 0
94 23.8 0
97 23.8 0
111 23.8 0
128 23.8 1
139 23.8 1
147 23.8 0
150 23.8 0
154 23.8 1
158 23.8 1
161 23.8 1
163 23.8 1
164 23.8 0
165 23.8 1
166 23.8 1
180 23.8 1
187 23.8 0
192 23.8 1
194 23.8 1
2 23.9 0
15 23.9 1
18 23.9 1
21 23.9 1
29 23.9 0
30 23.9 1
35 23.9 1
41 23.9 1
42 23.9 0
44 23.9 1
45 23.9 1
46 23.9 1
53 23.9 1
59 23.9 1
63 23.9 1
66 23.9 0
69 23.9 1
71 23.9 0
74 23.9 0
76 23.9 1
82 23.9 1
83 23.9 0
86 23.9 0
96 23.9 0
109 23.9 1
119 23.9 0
136 23.9 1
144 23.9 0
145 23.9 1
146 23.9 0
153 23.9 1
155 23.9 1
157 23.9 1
160 23.9 1
174 23.9 1
178 23.9 1
186 23.9 1
197 23.9 1
198 23.9 0
199 23.9 1
6 24.0 0
8 24.0 0
23 24.0 0
31 24.0 1
38 24.0 1
40 24.0 1
54 24.0 1
57 24.0 1
60 24.0 1
67 24.0 1
72 24.0 0
91 24.0 0
92 24.0 1
95 24.0 1
106 24.0 0
107 24.0 1
108 24.0 1
114 24.0 1
116 24.0 1
118 24.0 1
129 24.0 1
149 24.0 1
152 24.0 1
159 24.0 1
162 24.0 1
167 24.0 0
171 24.0 1
172 24.0 0
173 24.0 0
177 24.0 0
184 24.0 1
188 24.0 1
191 24.0 1
200 24.0 1
12 24.1 1
13 24.1 1
14 24.1 1
19 24.1 0
52 24.1 1
55 24.1 1
73 24.1 1
75 24.1 0
84 24.1 1
90 24.1 1
99 24.1 0
103 24.1 1
104 24.1 0
105 24.1 1
120 24.1 1
138 24.1 0
141 24.1 1
142 24.1 1
143 24.1 1
148 24.1 1
151 24.1 1
156 24.1 0
169 24.1 1
170 24.1 1
176 24.1 1
179 24.1 1
181 24.1 1
182 24.1 1
183 24.1 1
193 24.1 1
10 24.2 0
11 24.2 1
16 24.2 1
20 24.2 1
24 24.2 1
25 24.2 0
26 24.2 0
27 24.2 1
28 24.2 1
32 24.2 1
36 24.2 0
47 24.2 1
62 24.2 0
87 24.2 1
102 24.2 1
112 24.2 0
117 24.2 1
121 24.2 1
124 24.2 1
125 24.2 1
127 24.2 1
133 24.2 1
134 24.2 1
137 24.2 1
140 24.2 1
168 24.2 0
185 24.2 1
189 24.2 1
195 24.2 1
196 24.2 1
1 24.3 0
3 24.3 0
4 24.3 0
9 24.3 0
30 24.3 1
33 24.3 0
37 24.3 0
43 24.3 1
50 24.3 0
61 24.3 1
68 24.3 1
77 24.3 0
78 24.3 1
80 24.3 0
81 24.3 1
85 24.3 1
88 24.3 0
98 24.3 1
100 24.3 1
110 24.3 1
111 24.3 0
123 24.3 1
126 24.3 0
132 24.3 1
154 24.3 1
158 24.3 1
163 24.3 1
165 24.3 1
175 24.3 0
180 24.3 1
192 24.3 1
194 24.3 1
5 24.4 0
7 24.4 0
17 24.4 1
22 24.4 0
29 24.4 0
39 24.4 1
48 24.4 1
58 24.4 0
59 24.4 1
65 24.4 1
66 24.4 0
69 24.4 1
89 24.4 0
93 24.4 0
94 24.4 0
97 24.4 0
101 24.4 1
109 24.4 1
128 24.4 1
130 24.4 1
135 24.4 0
139 24.4 1
144 24.4 0
145 24.4 1
147 24.4 0
161 24.4 1
164 24.4 0
166 24.4 1
167 24.4 0
174 24.4 1
178 24.4 1
187 24.4 0
188 24.4 1
198 24.4 0
2 24.5 0
6 24.5 0
15 24.5 1
18 24.5 1
21 24.5 1
31 24.5 1
34 24.5 0
35 24.5 1
41 24.5 1
42 24.5 0
44 24.5 1
45 24.5 1
53 24.5 1
57 24.5 1
64 24.5 1
70 24.5 1
71 24.5 0
74 24.5 0
76 24.5 1
79 24.5 1
82 24.5 1
83 24.5 0
86 24.5 0
96 24.5 0
106 24.5 0
115 24.5 1
119 24.5 0
129 24.5 1
131 24.5 1
149 24.5 1
150 24.5 0
152 24.5 1
153 24.5 1
155 24.5 1
157 24.5 1
159 24.5 1
160 24.5 1
170 24.5 1
173 24.5 0
177 24.5 0
184 24.5 1
186 24.5 1
191 24.5 1
197 24.5 1
199 24.5 1
12 24.6 1
23 24.6 0
38 24.6 1
40 24.6 1
46 24.6 1
55 24.6 1
63 24.6 1
67 24.6 1
84 24.6 1
91 24.6 0
92 24.6 1
103 24.6 1
104 24.6 0
107 24.6 1
108 24.6 1
114 24.6 1
116 24.6 1
136 24.6 1
138 24.6 0
141 24.6 1
143 24.6 1
146 24.6 0
151 24.6 1
156 24.6 0
162 24.6 1
171 24.6 1
176 24.6 1
183 24.6 1
200 24.6 1
8 24.7 0
11 24.7 1
13 24.7 1
14 24.7 1
16 24.7 1
20 24.7 1
24 24.7 1
52 24.7 1
54 24.7 1
60 24.7 1
72 24.7 0
75 24.7 0
87 24.7 1
90 24.7 1
95 24.7 1
99 24.7 0
102 24.7 1
105 24.7 1
112 24.7 0
117 24.7 1
118 24.7 1
127 24.7 1
142 24.7 1
168 24.7 0
169 24.7 1
179 24.7 1
181 24.7 1
185 24.7 1
189 24.7 1
193 24.7 1
19 24.8 0
25 24.8 0
26 24.8 0
27 24.8 1
28 24.8 1
30 24.8 1
32 24.8 1
36 24.8 0
43 24.8 1
47 24.8 1
62 24.8 0
68 24.8 1
73 24.8 1
77 24.8 0
88 24.8 0
120 24.8 1
121 24.8 1
124 24.8 1
125 24.8 1
133 24.8 1
134 24.8 1
140 24.8 1
148 24.8 1
192 24.8 1
196 24.8 1
4 24.9 0
7 24.9 0
9 24.9 0
10 24.9 0
29 24.9 0
33 24.9 0
37 24.9 0
61 24.9 1
65 24.9 1
69 24.9 1
80 24.9 0
81 24.9 1
97 24.9 0
100 24.9 1
109 24.9 1
111 24.9 0
123 24.9 1
126 24.9 0
137 24.9 1
154 24.9 1
158 24.9 1
163 24.9 1
165 24.9 1
167 24.9 0
172 24.9 0
174 24.9 1
177 24.9 0
180 24.9 1
182 24.9 1
188 24.9 1
194 24.9 1
198 24.9 0
1 25.0 0
3 25.0 0
6 25.0 0
21 25.0 1
22 25.0 0
31 25.0 1
35 25.0 1
39 25.0 1
44 25.0 1
48 25.0 1
50 25.0 0
53 25.0 1
57 25.0 1
58 25.0 0
59 25.0 1
66 25.0 0
71 25.0 0
74 25.0 0
78 25.0 1
83 25.0 0
85 25.0 1
89 25.0 0
94 25.0 0
96 25.0 0
101 25.0 1
106 25.0 0
128 25.0 1
129 25.0 1
132 25.0 1
139 25.0 1
144 25.0 0
145 25.0 1
147 25.0 0
149 25.0 1
152 25.0 1
153 25.0 1
155 25.0 1
161 25.0 1
164 25.0 0
166 25.0 1
170 25.0 1
175 25.0 0
178 25.0 1
195 25.0 1
5 25.1 0
12 25.1 1
15 25.1 1
17 25.1 1
18 25.1 1
23 25.1 0
41 25.1 1
42 25.1 0
45 25.1 1
64 25.1 1
67 25.1 1
76 25.1 1
82 25.1 1
84 25.1 1
91 25.1 0
92 25.1 1
93 25.1 0
103 25.1 1
104 25.1 0
110 25.1 1
116 25.1 1
119 25.1 0
130 25.1 1
138 25.1 0
141 25.1 1
150 25.1 0
151 25.1 1
156 25.1 0
159 25.1 1
160 25.1 1
162 25.1 1
173 25.1 0
176 25.1 1
184 25.1 1
186 25.1 1
187 25.1 0
191 25.1 1
197 25.1 1
199 25.1 1
200 25.1 1
2 25.2 0
11 25.2 1
13 25.2 1
38 25.2 1
46 25.2 1
55 25.2 1
86 25.2 0
90 25.2 1
98 25.2 1
105 25.2 1
108 25.2 1
135 25.2 0
143 25.2 1
157 25.2 1
168 25.2 0
171 25.2 1
183 25.2 1
14 25.3 1
16 25.3 1
20 25.3 1
24 25.3 1
26 25.3 0
30 25.3 1
32 25.3 1
34 25.3 0
36 25.3 0
43 25.3 1
52 25.3 1
60 25.3 1
62 25.3 0
63 25.3 1
68 25.3 1
70 25.3 1
72 25.3 0
79 25.3 1
87 25.3 1
88 25.3 0
95 25.3 1
99 25.3 0
102 25.3 1
107 25.3 1
112 25.3 0
114 25.3 1
115 25.3 1
117 25.3 1
118 25.3 1
124 25.3 1
127 25.3 1
133 25.3 1
136 25.3 1
142 25.3 1
146 25.3 0
169 25.3 1
179 25.3 1
181 25.3 1
185 25.3 1
188 25.3 1
189 25.3 1
193 25.3 1
4 25.4 0
8 25.4 0
25 25.4 0
28 25.4 1
29 25.4 0
47 25.4 1
54 25.4 1
61 25.4 1
73 25.4 1
75 25.4 0
77 25.4 0
111 25.4 0
121 25.4 1
131 25.4 1
134 25.4 1
140 25.4 1
148 25.4 1
152 25.4 1
154 25.4 1
158 25.4 1
165 25.4 1
167 25.4 0
170 25.4 1
174 25.4 1
177 25.4 0
180 25.4 1
192 25.4 1
196 25.4 1
198 25.4 0
7 25.5 0
9 25.5 0
10 25.5 0
27 25.5 1
31 25.5 1
33 25.5 0
35 25.5 1
37 25.5 0
57 25.5 1
65 25.5 1
69 25.5 1
80 25.5 0
96 25.5 0
97 25.5 0
100 25.5 1
106 25.5 0
109 25.5 1
120 25.5 1
123 25.5 1
125 25.5 1
126 25.5 0
